1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.376193 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1749622460.376198 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1749622460.376199 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1749622460.376201 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1749622460.376202 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1749622460.376204 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1749622460.376205 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1749622460.376207 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1749622460.376208 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1749622460.376210 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1749622460.376211 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1749622460.376213 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1749622460.376214 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1749622460.376216 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1749622460.376217 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1749622460.376218 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1749622460.376220 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1749622460.376221 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1749622460.376223 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1749622460.376225 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1749622460.376227 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1749622460.376228 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1749622460.376230 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1749622460.376231 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1749622460.376233 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1749622460.376234 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1749622460.376236 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1749622460.376237 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1749622460.376238 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1749622460.376240 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1749622460.376241 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1749622460.376243 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1749622460.376244 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1749622460.376246 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1749622460.376247 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1749622460.376249 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1749622460.376250 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1749622460.376252 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1749622460.376253 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1749622460.376254 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1749622460.376257 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1749622460.376258 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1749622460.376260 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1749622460.376261 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1749622460.376263 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1749622460.376264 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1749622460.376265 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1749622460.376267 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1749622460.376269 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1749622460.376270 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1749622460.376271 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1749622460.376273 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1749622460.376274 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1749622460.376276 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1749622460.376278 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1749622460.376279 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1749622460.376282 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1749622460.376283 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1749622460.376284 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1749622460.376286 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1749622460.376287 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1749622460.376289 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1749622460.376294 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1749622460.376296 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1749622460.376297 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1749622460.376299 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1749622460.376300 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1749622460.376302 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1749622460.376303 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1749622460.376305 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1749622460.376307 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1749622460.376308 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1749622460.376310 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1749622460.376311 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1749622460.376313 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1749622460.376314 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1749622460.376316 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1749622460.376318 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1749622460.376319 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1749622460.376321 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1749622460.376323 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1749622460.376324 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1749622460.376326 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1749622460.376327 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1749622460.376329 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1749622460.376330 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1749622460.376332 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1749622460.376333 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1749622460.376335 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1749622460.376336 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1749622460.376338 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1749622460.376340 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1749622460.376341 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1749622460.376343 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1749622460.376344 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1749622460.376346 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1749622460.376348 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1749622460.376349 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1749622460.376351 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1749622460.376358 yylex_token: end at WS
1749622460.376360 yylex_token: bind
1749622460.376362 yylex_token: end at WS
1749622460.376363 yylex_token: -N
1749622460.376365 yylex_token: end at WS
1749622460.376366 yylex_token: Send the prefix key
1749622460.376368 yylex_token: end at WS
1749622460.376369 yylex_token: C-b
1749622460.376370 yylex_token: end at WS
1749622460.376372 yylex_token: send-prefix
1749622460.376374 cmd_parse_build_commands 0:0: bind
1749622460.376376 cmd_parse_build_commands 0:1: -N
1749622460.376377 cmd_parse_build_commands 0:2: Send the prefix key
1749622460.376379 cmd_parse_build_commands 0:3: C-b
1749622460.376380 cmd_parse_build_commands 0:4 0:0: send-prefix
1749622460.376386 cmd_parse_build_commands 0:0: send-prefix
1749622460.376391 args_parse: flags end at 1 of 1
1749622460.376394 cmd_parse_build_commands: send-prefix
1749622460.376395 args_parse_flags: next -N
1749622460.376397 args_parse_flag_argument: -N = Send the prefix key
1749622460.376398 args_parse_flags: next C-b
1749622460.376400 args_parse: flags end at 3 of 5
1749622460.376401 args_parse: 3 = C-b (type STRING)
1749622460.376403 args_parse: 4 = send-prefix (type COMMANDS)
1749622460.376411 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1749622460.376414 cmdq_get_command: [bind-key/0x5602f87adff0] group 2
1749622460.376416 cmdq_append <global>: [bind-key/0x5602f87adff0]
1749622460.376418 yylex_token: end at WS
1749622460.376419 yylex_token: bind
1749622460.376421 yylex_token: end at WS
1749622460.376422 yylex_token: -N
1749622460.376424 yylex_token: end at WS
1749622460.376425 yylex_token: Rotate through the panes
1749622460.376426 yylex_token: end at WS
1749622460.376427 yylex_token: C-o
1749622460.376429 yylex_token: end at WS
1749622460.376430 yylex_token: rotate-window
1749622460.376432 cmd_parse_build_commands 0:0: bind
1749622460.376434 cmd_parse_build_commands 0:1: -N
1749622460.376435 cmd_parse_build_commands 0:2: Rotate through the panes
1749622460.376436 cmd_parse_build_commands 0:3: C-o
1749622460.376438 cmd_parse_build_commands 0:4 0:0: rotate-window
1749622460.376440 cmd_parse_build_commands 0:0: rotate-window
1749622460.376442 args_parse: flags end at 1 of 1
1749622460.376444 cmd_parse_build_commands: rotate-window
1749622460.376446 args_parse_flags: next -N
1749622460.376447 args_parse_flag_argument: -N = Rotate through the panes
1749622460.376448 args_parse_flags: next C-o
1749622460.376450 args_parse: flags end at 3 of 5
1749622460.376451 args_parse: 3 = C-o (type STRING)
1749622460.376453 args_parse: 4 = rotate-window (type COMMANDS)
1749622460.376457 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1749622460.376459 cmdq_get_command: [bind-key/0x5602f87b0af0] group 10
1749622460.376461 cmdq_append <global>: [bind-key/0x5602f87b0af0]
1749622460.376463 yylex_token: end at WS
1749622460.376464 yylex_token: bind
1749622460.376465 yylex_token: end at WS
1749622460.376466 yylex_token: -N
1749622460.376468 yylex_token: end at WS
1749622460.376469 yylex_token: Suspend the current client
1749622460.376470 yylex_token: end at WS
1749622460.376472 yylex_token: C-z
1749622460.376473 yylex_token: end at WS
1749622460.376474 yylex_token: suspend-client
1749622460.376476 cmd_parse_build_commands 0:0: bind
1749622460.376477 cmd_parse_build_commands 0:1: -N
1749622460.376479 cmd_parse_build_commands 0:2: Suspend the current client
1749622460.376480 cmd_parse_build_commands 0:3: C-z
1749622460.376481 cmd_parse_build_commands 0:4 0:0: suspend-client
1749622460.376483 cmd_parse_build_commands 0:0: suspend-client
1749622460.376487 args_parse: flags end at 1 of 1
1749622460.376489 cmd_parse_build_commands: suspend-client
1749622460.376490 args_parse_flags: next -N
1749622460.376491 args_parse_flag_argument: -N = Suspend the current client
1749622460.376493 args_parse_flags: next C-z
1749622460.376494 args_parse: flags end at 3 of 5
1749622460.376495 args_parse: 3 = C-z (type STRING)
1749622460.376497 args_parse: 4 = suspend-client (type COMMANDS)
1749622460.376500 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1749622460.376502 cmdq_get_command: [bind-key/0x5602f87adad0] group 18
1749622460.376503 cmdq_append <global>: [bind-key/0x5602f87adad0]
1749622460.376505 yylex_token: end at WS
1749622460.376507 yylex_token: bind
1749622460.376508 yylex_token: end at WS
1749622460.376509 yylex_token: -N
1749622460.376510 yylex_token: end at WS
1749622460.376512 yylex_token: Select next layout
1749622460.376513 yylex_token: end at WS
1749622460.376514 yylex_token: Space
1749622460.376516 yylex_token: end at WS
1749622460.376517 yylex_token: next-layout
1749622460.376518 cmd_parse_build_commands 0:0: bind
1749622460.376521 cmd_parse_build_commands 0:1: -N
1749622460.376522 cmd_parse_build_commands 0:2: Select next layout
1749622460.376523 cmd_parse_build_commands 0:3: Space
1749622460.376525 cmd_parse_build_commands 0:4 0:0: next-layout
1749622460.376527 cmd_parse_build_commands 0:0: next-layout
1749622460.376529 args_parse: flags end at 1 of 1
1749622460.376530 cmd_parse_build_commands: next-layout
1749622460.376532 args_parse_flags: next -N
1749622460.376533 args_parse_flag_argument: -N = Select next layout
1749622460.376535 args_parse_flags: next Space
1749622460.376536 args_parse: flags end at 3 of 5
1749622460.376537 args_parse: 3 = Space (type STRING)
1749622460.376539 args_parse: 4 = next-layout (type COMMANDS)
1749622460.376542 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1749622460.376544 cmdq_get_command: [bind-key/0x5602f87af1c0] group 26
1749622460.376546 cmdq_append <global>: [bind-key/0x5602f87af1c0]
1749622460.376548 yylex_token: end at WS
1749622460.376549 yylex_token: bind
1749622460.376550 yylex_token: end at WS
1749622460.376551 yylex_token: -N
1749622460.376553 yylex_token: end at WS
1749622460.376554 yylex_token: Break pane to a new window
1749622460.376555 yylex_token: end at WS
1749622460.376556 yylex_token: !
1749622460.376558 yylex_token: end at WS
1749622460.376559 yylex_token: break-pane
1749622460.376561 cmd_parse_build_commands 0:0: bind
1749622460.376562 cmd_parse_build_commands 0:1: -N
1749622460.376563 cmd_parse_build_commands 0:2: Break pane to a new window
1749622460.376565 cmd_parse_build_commands 0:3: !
1749622460.376566 cmd_parse_build_commands 0:4 0:0: break-pane
1749622460.376568 cmd_parse_build_commands 0:0: break-pane
1749622460.376570 args_parse: flags end at 1 of 1
1749622460.376571 cmd_parse_build_commands: break-pane
1749622460.376572 args_parse_flags: next -N
1749622460.376574 args_parse_flag_argument: -N = Break pane to a new window
1749622460.376575 args_parse_flags: next !
1749622460.376576 args_parse: flags end at 3 of 5
1749622460.376578 args_parse: 3 = ! (type STRING)
1749622460.376579 args_parse: 4 = break-pane (type COMMANDS)
1749622460.376583 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1749622460.376584 cmdq_get_command: [bind-key/0x5602f87af700] group 34
1749622460.376586 cmdq_append <global>: [bind-key/0x5602f87af700]
1749622460.376588 yylex_token: end at WS
1749622460.376589 yylex_token: bind
1749622460.376590 yylex_token: end at WS
1749622460.376591 yylex_token: -N
1749622460.376593 yylex_token: end at WS
1749622460.376594 yylex_token: Split window vertically
1749622460.376595 yylex_token: end at WS
1749622460.376597 yylex_token: "
1749622460.376598 yylex_token: end at WS
1749622460.376599 yylex_token: split-window
1749622460.376601 cmd_parse_build_commands 0:0: bind
1749622460.376602 cmd_parse_build_commands 0:1: -N
1749622460.376603 cmd_parse_build_commands 0:2: Split window vertically
1749622460.376605 cmd_parse_build_commands 0:3: "
1749622460.376606 cmd_parse_build_commands 0:4 0:0: split-window
1749622460.376608 cmd_parse_build_commands 0:0: split-window
1749622460.376610 args_parse: flags end at 1 of 1
1749622460.376612 cmd_parse_build_commands: split-window
1749622460.376613 args_parse_flags: next -N
1749622460.376615 args_parse_flag_argument: -N = Split window vertically
1749622460.376616 args_parse_flags: next "
1749622460.376617 args_parse: flags end at 3 of 5
1749622460.376619 args_parse: 3 = " (type STRING)
1749622460.376620 args_parse: 4 = split-window (type COMMANDS)
1749622460.376624 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1749622460.376625 cmdq_get_command: [bind-key/0x5602f87afd20] group 42
1749622460.376627 cmdq_append <global>: [bind-key/0x5602f87afd20]
1749622460.376629 yylex_token: end at WS
1749622460.376630 yylex_token: bind
1749622460.376631 yylex_token: end at WS
1749622460.376632 yylex_token: -N
1749622460.376634 yylex_token: end at WS
1749622460.376635 yylex_token: List all paste buffers
1749622460.376636 yylex_token: end at WS
1749622460.376639 yylex_token: #
1749622460.376640 yylex_token: end at WS
1749622460.376641 yylex_token: list-buffers
1749622460.376643 cmd_parse_build_commands 0:0: bind
1749622460.376644 cmd_parse_build_commands 0:1: -N
1749622460.376646 cmd_parse_build_commands 0:2: List all paste buffers
1749622460.376647 cmd_parse_build_commands 0:3: #
1749622460.376648 cmd_parse_build_commands 0:4 0:0: list-buffers
1749622460.376650 cmd_parse_build_commands 0:0: list-buffers
1749622460.376652 args_parse: flags end at 1 of 1
1749622460.376654 cmd_parse_build_commands: list-buffers
1749622460.376655 args_parse_flags: next -N
1749622460.376656 args_parse_flag_argument: -N = List all paste buffers
1749622460.376658 args_parse_flags: next #
1749622460.376659 args_parse: flags end at 3 of 5
1749622460.376660 args_parse: 3 = # (type STRING)
1749622460.376662 args_parse: 4 = list-buffers (type COMMANDS)
1749622460.376665 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1749622460.376666 cmdq_get_command: [bind-key/0x5602f87ab140] group 50
1749622460.376668 cmdq_append <global>: [bind-key/0x5602f87ab140]
1749622460.376670 yylex_token: end at WS
1749622460.376671 yylex_token: bind
1749622460.376672 yylex_token: end at WS
1749622460.376673 yylex_token: -N
1749622460.376675 yylex_token: end at WS
1749622460.376676 yylex_token: Rename current session
1749622460.376677 yylex_token: end at WS
1749622460.376678 yylex_token: $
1749622460.376680 yylex_token: end at WS
1749622460.376681 yylex_token: command-prompt
1749622460.376682 yylex_token: end at WS
1749622460.376684 yylex_token: -I#S
1749622460.376685 yylex_token: end at WS
1749622460.376686 yylex_token: rename-session
1749622460.376688 yylex_token: end at WS
